<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAagLDBcYGRocIlUkbnVsbNMNDg8QExZXTlMua2V5c1pO
	Uy5vYmplY3RzViRjbGFzc6IREoACgAOiFBWABIAFgAdfEBljb20uYXBwbGUuU3dpZnRV
	SS5zY2VuZUlEXxAQQ3VycmVudFByb2ZpbGVJRF8RAV5Td2lmdFVJLk1vZGlmaWVkQ29u
	dGVudDxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxTd2lmdFVJLk1vZGlmaWVkQ29udGVu
	dDxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxEZW4uUm9vdFZpZXcsIFN3aWZ0VUkuX0Vu
	dmlyb25tZW50S2V5V3JpdGluZ01vZGlmaWVyPF9fQy5OU01hbmFnZWRPYmplY3RDb250
	ZXh0Pj4sIFN3aWZ0VUkuX0Vudmlyb25tZW50S2V5V3JpdGluZ01vZGlmaWVyPFN3aWZ0
	Lk9wdGlvbmFsPERlbi5OZXR3b3JrTW9uaXRvcj4+PiwgU3dpZnRVSS5fUHJlZmVyZW5j
	ZVdyaXRpbmdNb2RpZmllcjxTd2lmdFVJLlByZWZlcnJlZENvbG9yU2NoZW1lS2V5Pj4s
	IFN3aWZ0VUkuX1Rhc2tNb2RpZmllcj4tMdEPG4AG0h0eHyBaJGNsYXNzbmFtZVgkY2xh
	c3Nlc1ZOU051bGyiHyFYTlNPYmplY3TSHR4jJFxOU0RpY3Rpb25hcnmiJSFcTlNEaWN0
	aW9uYXJ5AAgAEQAaACQAKQAyADcASQBMAHcAeQCCAIgAjwCXAKIAqQCsAK4AsACzALUA
	twC5ANUA6AJKAk0CTwJUAl8CaAJvAnICewKAAo0CkAAAAAAAAAIBAAAAAAAAACYAAAAA
	AAAAAAAAAAAAAAKd
	</data>
</dict>
</plist>
